timestamp,frame_id,hand_id,hand_type,confidence,palm_x,palm_y,palm_z,palm_normal_x,palm_normal_y,palm_normal_z,palm_velocity_x,palm_velocity_y,palm_velocity_z,grab_strength,pinch_strength,pinch_distance,thumb_extended,index_extended,middle_extended,ring_extended,pinky_extended,thumb_tip_x,thumb_tip_y,thumb_tip_z,index_tip_x,index_tip_y,index_tip_z,gesture_type,sequence_id,recording_timestamp,video_file_path,performance_actual_fps,performance_total_frames,performance_target_fps,performance_quality,performance_mode,video_recording_time
2025-11-18 11:49:55.689889,1,69,HandType.Left,0.7813565135002136,-163.68002319335938,192.22898864746094,-83.75897216796875,0.15661096572875977,-0.9876466393470764,-0.005203370936214924,0.6024996042251587,-5.107501983642578,3.6666877269744873,0.0,0.0,66.73934173583984,1,1,1,1,1,-100.41849517822266,160.55091857910156,-59.6597785949707,-93.76713562011719,181.1057586669922,-141.06463623046875,grab,21,2025-11-18T11:49:55.689889,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.697101,2,69,HandType.Left,0.7814311981201172,-163.6615447998047,192.17715454101562,-83.73497009277344,0.15625301003456116,-0.987708330154419,-0.004159644711762667,1.7159042358398438,-4.812594413757324,2.228440999984741,0.0,0.0,66.79891204833984,1,1,1,1,1,-100.41218566894531,160.42247009277344,-59.550132751464844,-93.7282485961914,180.9924774169922,-141.0235595703125,grab,21,2025-11-18T11:49:55.697101,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.721632,3,69,HandType.Left,0.7811684012413025,-163.49826049804688,192.0429229736328,-83.76388549804688,0.1547570526599884,-0.9879493713378906,-0.0025194338522851467,8.845364570617676,-7.392434597015381,-2.1486709117889404,0.0,0.0,67.14398193359375,1,1,1,1,1,-100.2691879272461,160.03497314453125,-59.09031677246094,-93.51676177978516,180.75050354003906,-141.03286743164062,grab,21,2025-11-18T11:49:55.721632,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.721632,4,69,HandType.Left,0.7811684012413025,-163.49826049804688,192.0429229736328,-83.76388549804688,0.1547570526599884,-0.9879493713378906,-0.0025194338522851467,8.845364570617676,-7.392434597015381,-2.1486709117889404,0.0,0.0,67.14398193359375,1,1,1,1,1,-100.2691879272461,160.03497314453125,-59.09031677246094,-93.51676177978516,180.75050354003906,-141.03286743164062,grab,21,2025-11-18T11:49:55.721632,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.730623,5,69,HandType.Left,0.7815329432487488,-163.3843994140625,191.9268798828125,-83.76649475097656,0.15383633971214294,-0.988094687461853,-0.0018045016331598163,10.194544792175293,-10.3905668258667,-0.23324599862098694,0.0,0.0,67.46378326416016,1,1,1,1,1,-100.21361541748047,159.65248107910156,-58.69712829589844,-93.3865966796875,180.59933471679688,-141.01121520996094,grab,21,2025-11-18T11:49:55.730623,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.753265,6,69,HandType.Left,0.7815394997596741,-163.1771697998047,191.6761016845703,-83.7661361694336,0.15142349898815155,-0.9884688258171082,-0.0005175682017579675,9.653162956237793,-12.987991333007812,1.3396673202514648,0.0,0.0,68.46812438964844,1,1,1,1,1,-99.98883056640625,158.60067749023438,-57.50274658203125,-93.07255554199219,180.3577880859375,-140.91741943359375,grab,21,2025-11-18T11:49:55.753265,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.757730,7,69,HandType.Left,0.7815394997596741,-163.1771697998047,191.6761016845703,-83.7661361694336,0.15142349898815155,-0.9884688258171082,-0.0005175682017579675,9.653162956237793,-12.987991333007812,1.3396673202514648,0.0,0.0,68.46812438964844,1,1,1,1,1,-99.98883056640625,158.60067749023438,-57.50274658203125,-93.07255554199219,180.3577880859375,-140.91741943359375,grab,21,2025-11-18T11:49:55.757730,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.761755,8,69,HandType.Left,0.7816847562789917,-163.0709228515625,191.4930877685547,-83.73407745361328,0.14960037171840668,-0.9887465238571167,0.0001162540283985436,9.606146812438965,-16.54781723022461,2.8985745906829834,0.0,0.0,68.91028594970703,1,1,1,1,1,-99.85780334472656,158.11581420898438,-56.903106689453125,-92.9105224609375,180.1792755126953,-140.84228515625,grab,21,2025-11-18T11:49:55.761755,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.784933,9,69,HandType.Left,0.7817070484161377,-162.97738647460938,191.2882537841797,-83.70103454589844,0.14870916306972504,-0.9888808131217957,0.00053352618124336,8.331416130065918,-18.24250602722168,2.9426040649414062,0.0,0.0,69.35664367675781,1,1,1,1,1,-99.68603515625,157.58351135253906,-56.3323974609375,-92.747802734375,179.9741668701172,-140.77590942382812,grab,21,2025-11-18T11:49:55.784933,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
2025-11-18 11:49:55.788951,10,69,HandType.Left,0.781760036945343,-162.8979949951172,191.1304473876953,-83.7154541015625,0.14722786843776703,-0.9891021251678467,0.0009464905015192926,7.335635185241699,-14.5802583694458,-1.3319321870803833,0.0,0.0,69.66814422607422,1,1,1,1,1,-99.48040771484375,157.2364959716797,-55.97066116333008,-92.6244125366211,179.83119201660156,-140.7578887939453,grab,21,2025-11-18T11:49:55.788951,my_hand_data\videos\grab_seq21_20251118_114955_658448.avi,89.7759887083643,360,90,HIGH,VIDEO_RECORDING,2025-11-18T11:49:59.738280
